"sentiment_score","keyword","keyword_count"
"0.9","mass vaccination site","1"
"0.9","global pandemic","1"
"0.9","Werlabs","2"
"0.9","Kistamässan","1"
"0.9","exhibition hall","2"
"0.9","hand sanitizer","3"
"0.9","mouth protection","2"
"0.9","quick and friendly staff","1"
"0.9","booths","1"
"0.9","vaccine bus","1"
"0.9","Kafka-esque giant hall","1"
"0.9","side effects","1"
"0.9","queue","3"
"0.9","well-functioning and efficient device","1"
"0.9","vaccination","16"
"0.9","knowledgeable","2"
"0.9","information","2"
"0.9","organized","12"
"0.9","flexible","4"
"0.1","fair","1"
"0.1","activity","1"
"0.1","Manager","1"
"0.1","wardrobe","1"
"0.1","experience","2"
"0.1","stalls","1"
"-0.4","one stall","1"
"-0.4","several stalls","1"
"-0.4","finish time","1"
"-0.4","car","1"
"0.65","payment","1"
"0.65","elevator","1"
"0.65","roller steps","1"
"0.9","yellow note","1"
"0.9","quarter of an hour","1"
"0.75","stand in line","1"
"0.75","smooth","1"
"0.3","dinosaurs","1"
"0.7","Top","1"
"1","well-oiled machine","1"
"0.9","distance","2"
"0.1","hook","1"
"-0.4","queue on the far right","1"
"-0.4","helpful","1"
"-0.4","nice","1"
"0.65","Hotel Scandic Klaran","1"
"0.9","parking apps","1"
"0.9","painlessly","1"
"0.9","second injection","1"
"0.75","mother","1"
"0.75","30 minutes","1"
"0.3","two-hour parking lots","1"
"0","concrete ceiling","1"
"0.7","Airy","2"
"0.7","plenty of space","1"
"1","organized","3"
"1","10 people/minute","1"
"0.75","entrance","2"
"0.9","Time","1"
"-0.85","People walk","1"
"0.2","bring people in","1"
"0.85","Orminge","1"
"-0.2","app","1"
"0.9","large area","1"
"-0.85","Arabic concert","1"
"0.9","health fair","1"
"0.9","staff","10"
"0.1","effective","1"
"0.1","bag","1"
"0.1","premises","3"
"0.1","taste","1"
"-0.4","stand in line","1"
"-0.4","arranged strangely","1"
"-0.4","queue on the far left","1"
"-0.4","messed up","1"
"-0.4","fat bot","1"
"0.65","souvenir","1"
"0.65","app","1"
"0.65","food zone","1"
"0.75","appointment","1"
"0.75","admitted","1"
"0.3","summer 2023","1"
"0","fairs","2"
"1","vaccinate","1"
"0.75","park","1"
"-0.2","parking","2"
"-0.2","jaw","1"
"-0.9","poor restaurants","1"
"0.9","airport","1"
"0.9","Stockholm","3"
"0.9","line","2"
"0.1","careless","1"
"-0.4","choose the right queue","1"
"0.65","dinosaur exhibition","1"
"0.65","interactive","1"
"0.65","children","1"
"0.65","knowledge parts","1"
"0.65","parking lot","1"
"0.65","exhibition center","1"
"0.65","halls","1"
"0.65","Kista Galleria shopping center","1"
"0.9","car parks","1"
"0.75","injection","1"
"0.75","fast","1"
"0.75","well managed","1"
"0.3","spacious","1"
"0.3","Apcoa flow","1"
"0.3","money saving","1"
"0","improvements","1"
"0","star","1"
"1","rate","1"
"0.05","vaccination","1"
"0.05","friendly staff","1"
"0.75","toilets","1"
"0.85","sandwiches","1"
"0.85","gelato","1"
"-0.2","car","1"
"-0.2","Neighbor car","1"
"0.9","rest hall","1"
"0.9","vaccine","3"
"0.9","order","1"
"-0.2","guest","1"
"-0.2","clearer markings","1"
"0.9","serving","1"
"-0.2","good indoor climate","1"
"-0.2","lunch and dinner service","1"
"-0.2","food replenished","1"
"-0.9","fairs","1"
"-0.9","business village","1"
"-0.9","nothing to do","1"
"-0.3","vaccination","1"
"0.75","fair","1"
"0.75","Thursday","1"
"-0.65","parking company","1"
"0.9","perfectly","1"
"-0.85","SEK 1","1"
"-0.85","not enjoy","1"
"0.25","time","1"
"-0.45","better rating","1"
"-0.45","entrance","1"
"-0.45","Kistamässan","1"
"-0.45","problem","1"
"-0.2","Swedish standards","1"
"0.85","organized","2"
"0.95","Werlab's vaccination","1"
"0.95","Recommended","1"
"0.1","ladies' toilet","1"
"-0.4","queues","1"
"0.65","game sequences","1"
"0.9","Covid 19 vaccination","1"
"0.9","huge hall","1"
"0.3","fairs","1"
"0.3","Lego fair","1"
"0","upstart","1"
"0","Corona","1"
"0.05","queues","1"
"0.05","checkpoints","1"
"0.75","staff","1"
"0.75","commuter train","2"
"0.85","Vällingby","1"
"0.9","health center","1"
"0.9","arrangement","1"
"0.9","service corridors","1"
"0.9","large number","1"
"0.9","stitch","1"
"-0.2","visitors","1"
"0.9","facilities","1"
"0.9","small convention","1"
"-0.2","no problems","1"
"-0.9","worst","1"
"-0.3","short distances","1"
"-0.3","fair","2"
"0.05","visitors","1"
"0.9","Swedish","1"
"0.25","Dinosaurs","1"
"0.7","hotels","1"
"-0.7","men without mouth protection","1"
"0.2","long queue","1"
"-0.15","cold","1"
"-0.15","helpful","1"
"-0.85","bad style","1"
"0.6","Sweden","1"
"0.9","lift","1"
"-0.2","subway ride","1"
"0.5","vaccination","1"
"0.75","hotel","1"
"-0.2","events","2"
"0.95","organized","1"
"0.2","service center","1"
"0.45","organised","1"
"-0.4","lunch","1"
"0.3","Dinosauria exhibit","1"
"0.75","train station","1"
"0.9","appointment","2"
"0.9","waiting","1"
"0.1","Personnel","1"
"-0.4","staff","1"
"-0.4","parking expired","1"
"0.65","stairs","1"
"0.9","well organized","8"
"0.75","frictionless","1"
"0.3","exhibition","1"
"0.3","large","1"
"0.3","toilets","1"
"0","Corona fatigue","1"
"0","communication","1"
"0.7","Good organization","2"
"0.05","atmosphere","1"
"0.05","tired","1"
"0.05","irritated","1"
"0.75","car","2"
"0.85","day trip","1"
"0.85","friendly and knowledgeable staff","1"
"-0.2","fine","1"
"0.9","Covid-19 vaccination service","1"
"0.9","accommodate","1"
"-0.2","nicer feeling","1"
"0.9","manage a crowd","1"
"-0.2","technology","1"
"-0.2","long queues","1"
"-0.9","hotel","1"
"-0.3","organized","1"
"-0.3","risk","1"
"-0.3","stress","1"
"0.75","exhibitors","1"
"0.75","El fair","1"
"0.9","efficiently","2"
"-0.85","stage","1"
"-0.85","leave everything","1"
"0.7","public transport","2"
"0.7","frequently","1"
"0.3","exhibitors","1"
"0.3","disabled fair","1"
"-0.7","organized","1"
"-0.15","big","1"
"-0.85","everyone else","1"
"0.6","huge surfaces","1"
"0.9","recommended","3"
"-0.4","rating","1"
"0.9","quickly","7"
"0.9","nurse","3"
"0.9","completed","1"
"0.75","syringe","1"
"0.75","text message","1"
"0.75","vaccination","4"
"0.75","15 minutes","1"
"0.3","exhibition hall","2"
"0.3","parking spaces","1"
"0","acoustics","1"
"1","people","1"
"1","efficiently","1"
"1","distance","2"
"1","effective","2"
"1","Japan","1"
"0.05","water","1"
"0.05","seating area","1"
"0.05","vaccination booth","1"
"0.05","stressed","1"
"0.05","safer treatment","1"
"0.75","food options","1"
"0.75","larger events","1"
"0.85","premises","1"
"0.85","goblet of ice cream","1"
"-0.2","vaccination","1"
"0.9","safety","1"
"0.9","morning","1"
"0.9","parking","3"
"0.9","rest","1"
"-0.2","exhibitor","1"
"0.9","vaccination centers","1"
"0.9","orderly","1"
"0.9","well-organized","1"
"-0.2","Great conferencing","1"
"-0.9","fairground","1"
"-0.9","immediate area","1"
"-0.3","entrance","1"
"-0.3","visitors","1"
"-0.3","irrational","1"
"-0.3","signage","1"
"-0.3","car park","1"
"0.75","questions","1"
"0.75","Wednesday","1"
"0.75","next year","1"
"0.05","food","1"
"0.05","restaurant","1"
"0.05","fair","1"
"0.05","toilets","1"
"0.05","last day","1"
"0.05","quieter","1"
"-0.65","fair","2"
"-0.65","parking fine","1"
"0.9","professional","2"
"0.9","government officials","1"
"0.8","Fastfood & Cafe & Resturant expo2024","1"
"0.8","entrepreneurs","1"
"0.8","environment","1"
"0.8","organized","5"
"0.8","weather","1"
"-0.85","bad placement of seats","1"
"-0.85","050","1"
"-0.85","freeze","1"
"-0.85","struggle to see","1"
"0.25","rideable","1"
"0.25","toys","1"
"0.25","strategically placed","1"
"0.7","fair","5"
"0.7","Stockholm's fair","1"
"0.7","Älvsjö","1"
"0.7","railway station","1"
"0.7","Centralen","1"
"0.3","Kista convention center","1"
"0.3","rating","1"
"-0.45","young staff","1"
"-0.45","strenuous","1"
"-0.45","dialogue with people","1"
"-0.45","main entrance","1"
"-0.45","ticket online","1"
"-0.1","straight corridors","1"
"-0.1","search area","1"
"-0.1","free skaters","1"
"-0.7","efficient","1"
"-0.7","disrespectful","1"
"-0.7","nonchalant","1"
"-0.7","workers","1"
"-0.7","mouthguards","1"
"-0.7","available on site","1"
"0.2","spacious premises","1"
"0.2","3000 people","1"
"0.2","street","1"
"0.2","30 minutes","1"
"-0.15","fairs","1"
"-0.15","staff","1"
"-0.15","nicer","1"
"-0.85","long queue","1"
"-0.85","vaccinated","1"
"-0.85","good vaccine","1"
"0.6","largest exhibition facilities","1"
"0.6","functional concept","1"
"0.6","good standard","1"
"0.6","money","1"
"0.6","equipment","1"
"0.6","rent","1"
"0.9","excellent venue","1"
"0.9","escalator","1"
"0.9","jacket","1"
"-0.2","last visit","1"
"-0.2","unbearable","1"
"-0.2","main hall","1"
"-0.2","headsets","1"
"1","perfection","1"
"1","signs","1"
"1","premises","2"
"1","vaccination","8"
"1","calm","1"
"1","safe","3"
"0.7","exhibitors","1"
"0.7","real estate show","1"
"0.7","staffed","1"
"0.1","vaccinated","1"
"0.1","nice","2"
"0.5","daughter","1"
"0.5","fast","1"
"0.5","neat","1"
"0.5","safe","1"
"0.5","adults","1"
"0.5","Pleasant treatment","1"
"0.9","appetite","1"
"0.85","nice place","1"
"0.85","tall building","1"
"0.75","Good fair","1"
"0.75","lecture halls","1"
"0.75","expensive parking","1"
"0.75","communications","1"
"0.75","subway","1"
"-0.2","logistics nightmare","1"
"-0.2","limited bottleneck","1"
"-0.2","entrypoint","1"
"-0.2","loading area","1"
"-0.25","small","1"
"-0.25","parking lot","1"
"-0.25","poor signage","1"
"0.25","larger motor home","1"
"0.95","process","1"
"0.95","nice","1"
"0.95","friendly staff","1"
"0.8","Comic Con","1"
"0.8","entrance tickets","1"
"0.2","feeling bad","1"
"0.2","6 month pregnant","1"
"0.2","feel better","1"
"0.2","grateful","1"
"0.2","thoughtful design","1"
"0.2","building","1"
"0.9","close to the center","1"
"-0.5","ineffective","1"
"0.85","Kistamässan","2"
"-0.75","organized","1"
"0.9","huge queue","1"
"0.9","high efficiency","1"
"0.9","15 min waiting time","1"
"-0.4","organization","1"
"-0.4","comic con 2018","1"
"0.8","wristband","1"
"0.9","first covid shot","1"
"0.9","door","1"
"0.45","recorded birds chirping","1"
"0.5","Kista","1"
"0.5","well located","1"
"0.5","sore","1"
"0.5","fair","2"
"0.7","covid-19 shot","1"
"0.25","visit","1"
"0.25","facility","1"
"0.8","Werlabs","1"
"0.65","Japanese","1"
"1","smoothly","6"
"-0.4","coffin fair","1"
"-0.3","comiccon","1"
"-0.3","swords","1"
"1","COVID vaccine","1"
"1","hand sanitisers","1"
"0.8","show ID","1"
"-0.4","queuing system","1"
"0.9","service hall","1"
"-0.15","dark","1"
"-0.15","nice","1"
"-0.2","ten-minute commuter train","1"
"0.9","well arranged","1"
"0.05","organized","1"
"-0.2","fair","1"
"0.9","scenes","1"
"0.9","face masks","1"
"-0.2","Small fair","2"
"-0.2","good location","1"
"0.9","vaccination center","2"
"0.9","concert","1"
"-0.2","food","1"
"-0.2","queues closed","1"
"0.75","parking facilities","2"
"0.05","Sign & Print 2019","1"
"-0.65","vaccinated","1"
"-0.65","signage","1"
"-0.65","SEK 900","1"
"0.9","pandemic","1"
"0.9","safely","3"
"0.8","fair","2"
"0.8","parking spaces","1"
"0.8","recommend","1"
"0.25","move","1"
"0.7","restaurants","1"
"0.7","shops","1"
"0.7","around the clock","1"
"-0.1","exhibition space","3"
"-0.1","shuttle","1"
"-0.7","breathing protection","1"
"0.2","Large","1"
"-0.15","Älvsjömässan","1"
"-0.85","old man","1"
"-0.85","AstraZeneca","1"
"0.6","Food","1"
"0.9","inside","1"
"1","hand sanitizer","1"
"1","mouth protection","1"
"1","room","1"
"1","sit down","1"
"1","15 minutes","4"
"0.7","booths","1"
"0.1","queue","2"
"0.9","first time","1"
"0.9","extremely satisfied","1"
"0.85","covid vaccine","2"
"0.75","restaurants","1"
"-0.2","booth","1"
"-0.25","fair","1"
"-0.25","pre-solution halls","1"
"-0.25","entrance","1"
"0.85","Kistamessan","1"
"0.85","games","1"
"0.25","exhibitors","1"
"0.25","crowded","1"
"0.95","efficient","1"
"0.95","choose","1"
"0.95","vaccination site","1"
"0.8","customer support","1"
"0.8","flexibility","1"
"0.8","atmosphere","1"
"0.8","event","1"
"0.2","entrance hall way","1"
"0.9","October 2016","1"
"-0.5","complaint","1"
"-0.5","delay","1"
"0.85","exhibition","1"
"0.85","pandemic","1"
"-0.75","company party","1"
"-0.75","poorly arranged","1"
"0.9","Covid vaccination","3"
"0.9","five stars","1"
"0.8","conventions","1"
"0.8","in and out","1"
"0.9","Pfizer","1"
"0.9","heroes","1"
"0.45","rating","1"
"0.5","Messa","1"
"0.25","8/3/23","1"
"0.25","easy to find","2"
"0.25","SEK 172","1"
"0.8","antibody tests","1"
"0.8","Arne Beurlings Torg 5","1"
"0.65","made in asia","1"
"0.65","reasonable price","1"
"-0.4","expensive","2"
"-0.4","VIP ticket","1"
"-0.4","mashed potatoes","1"
"-0.2","convention","1"
"-0.2","exhibitors","2"
"-0.3","knives","1"
"0.8","stand in line","1"
"-0.5","limited capacity","1"
"-0.2","lectures","1"
"-0.9","military escort","1"
"0.9","politicians","1"
"-0.85","elderly people","1"
"0.1","covid-19","1"
"0.85","fair","2"
"-0.4","Expensive parking","1"
"0.85","maintained concentration","1"
"0.65","anime","1"
"0.9","air","1"
"-0.5","2000 people","1"
"0.85","fun","2"
"0.85","costume","1"
"0.85","mario games","1"
"0.85","adventure","1"
"0.1","Corona vaccine","1"
"0.1","safe","1"
"0.1","worthless","1"
"0.8","Fresh premises","1"
"0.8","fantastic AC system","1"
"0.8","summer","1"
"0.8","30 degrees","1"
"0.8","elevator","1"
"0.8","escalator","1"
"-0.2","pay","2"
"-0.2","chance","1"
"0.3","queuing","1"
"0.3","talented young people","1"
"0.3","service staff","1"
"-0.7","open","1"
"1","Vaccination","4"
"1","mouth guards","1"
"0.1","staff","2"
"0.82","professional behavior","1"
"0.45","toilets","1"
"-0.4","sharpening","1"
"-0.4","full quickly","1"
"0.1","visitors","1"
"0.15","people","1"
"0.15","vaccine","1"
"0.15","SEK 35","1"
"0.4","change","1"
"0.8","sign up","1"
"0.8","Comic Con 2018","1"
"0.8","next year","1"
"0.5","Microsoft Tech Days 2017","1"
"0.5","building","1"
"0.5","auditorium seating","1"
"0.5","large","1"
"0.9","good security","1"
"0.9","ready in less than 5 minutes","1"
"0.9","Impressed","1"
"0.95","staff","2"
"0.65","southern side","1"
"0.65","parking spaces","1"
"0.65","huge","1"
"0.65","events","1"
"-0.5","exhibition hall","1"
"0","Slovakia","1"
"0.85","exhibition spaces","1"
"0.85","action figures","1"
"0.85","free","1"
"-0.6","poor exhibitors","1"
"0.8","admission","1"
"0.1","vaccine","2"
"0.75","two occasions","1"
"0.75","expect","1"
"-0.1","doors","1"
"1","Comi Con Stockholm","1"
"1","Best fair staff","1"
"0.8","operation","1"
"0.9","Covid vaccination center","1"
"0.6","Helenelund","1"
"0.85","200 meter queue","1"
"0.8","Fast","3"
"0.8","people","4"
"0.8","no congestion","1"
"0.6","second Covid vaccine shot","1"
"0.7","expensive parking","1"
"0.7","dose 1","1"
"0.7","venue","1"
"0.6","nice place","1"
"0.6","visiting","1"
"0.6","permitted","1"
"0.85","vaccination","3"
"0.85","went well","1"
"0.85","performed","1"
"-0.4","arrangement","1"
"-0.4","presenters","1"
"0.8","Stockholm County Council","1"
"0.1","first Covid injection","1"
"0.1","suitable premises","1"
"0.9","participated","1"
"0.9","international conference","1"
"0.7","exhibition hall","2"
"0.7","walk","1"
"1","smooth logistics","1"
"0.6","big place","2"
"0.6","covid19","1"
"-0.4","bad","1"
"-0.4","waiting hall","1"
"-0.75","hot","1"
"-0.75","centre","1"
"0.8","arrangements","1"
"0.8","cleared","1"
"0.9","effective","2"
"0.65","Well-organized fair","1"
"0.65","Älvsjö","1"
"0.8","SETT exhibition","1"
"0.9","first shot","2"
"0.9","smooth","8"
"1","without any problems","1"
"0.8","arrived","1"
"0.25","public sector","1"
"0.25","idea-driven organisations","1"
"-0.2","stick one","1"
"0.9","Fast","2"
"0.9","every day","1"
"0.1","20 minute walk","1"
"0","early","1"
"0.75","spacious hall","1"
"0.75","fresh toilets","1"
"0.9","nice place","1"
"0.9","worth","1"
"0.7","nice","1"
"0.9","shuttle","1"
"0.9","well prepared","1"
"-0.85","dissatisfied","1"
"1","wait","1"
"0.7","good selection","1"
"0.15","view","1"
"0.9","visited","1"
"0.9","place","3"
"0.9","rays of sunshine","1"
"0.6","inside","1"
"0.6","waited","1"
"0.3","humming","1"
"0.9","syringe","1"
"0.9","appointed time","1"
"0.8","250 exhibitors","1"
"0.85","impressed","1"
"0.85","vaccinate","1"
"0.3","Västerhaninge","1"
"0.8","ranks","1"
"-0.4","excellent organization","1"
"-0.4","very negative","1"
"0.9","vaccinator","1"
"-0.2","Big","1"
"0","Kista","2"
"-0.1","difficult to find","1"
"-0.1","used","1"
"0.1","what is where","1"
"0.9","healthcare staff","1"
"0.8","long queue","1"
"0.9","good logistics","1"
"0.4","fair visitor","1"
"0.85","15 minutes","1"
"0.9","planned","1"
"-0.4","large space","1"
"-0.4","warehouse","1"
"0.25","Noisy","1"
"0.75","waiting room","1"
"0","noise level","1"
"1","staff","3"
"0.75","comic con","1"
"0.75","opening","1"
"0.85","soft ice cream","1"
"-0.2","boring","2"
"-0.2","disorganized","1"
"-0.2","e4","1"
"0.9","men and women","1"
"-0.2","less well managed service","1"
"-0.2","air","1"
"-0.2","stressed","1"
"-0.2","35 minutes","1"
"-0.9","small","1"
"-0.3","registration desk","1"
"0.05","exhibition hall","1"
"0.05","previous days","1"
"0.9","visit","3"
"0.8","selection","1"
"-0.85","security blocks the way","1"
"-0.85","go home","2"
"0.25","exhibition","1"
"0.25","children","1"
"0.7","range","1"
"0.3","fair","2"
"0.3","wheelchair","1"
"-0.45","dead","1"
"-0.45","Google","1"
"-0.1","large square box","1"
"-0.1","venue","1"
"-0.1","subway","1"
"-0.7","visitors","1"
"-0.7","mouth protection","1"
"0.2","quick","1"
"0.2","2 hours","1"
"-0.85","disappointed","1"
"-0.85","whole day lost","1"
"-0.85","elderly","1"
"-0.85","have to take","1"
"0.6","airplane hangar","1"
"0.6","service","1"
"0.6","exhibitor","1"
"0.9","attending","1"
"0.9","heat","1"
"0.9","pleasant","3"
"0.9","discomfort","1"
"-0.2","large convention center","1"
"-0.2","city center","1"
"-0.2","background noise level","1"
"-0.2","demo areas","1"
"1","covid-19 vaccination","1"
"1","large clock","1"
"0.7","exhibition space","1"
"0.7","short wait times","1"
"0.7","questions","1"
"0.1","nurses","1"
"0.1","line","1"
"0.1","organized","1"
"0.1","nurse","1"
"0.5","toy","1"
"0.5","sticker","1"
"0.9","food fair","1"
"0.9","not disappointed","1"
"0.9","quite hungry","1"
"0.9","Kista Convention Center","1"
"0.9","great facility","1"
"0.85","spacious rooms","1"
"0.85","greater conventions","1"
"0.85","neat","1"
"0.85","Helenelund pentaltåg station","1"
"0.75","Easy to find","1"
"0.75","neighbor","1"
"0.75","cross-railway","1"
"0.75","walking distance","1"
"-0.2","halls","1"
"-0.2","building","2"
"-0.25","location","1"
"-0.25","wrong direction","1"
"0.85","comic con","2"
"0.85","fun experience","1"
"0.85","t-shirts","1"
"0.85","jewelry","1"
"0.85","anime characters","1"
"0.85","eat","1"
"0.85","band","1"
"0.25","Motorhome fair","1"
"0.25","spaces","1"
"0.25","coffee","1"
"0.25","parking","2"
"0.25","parking guards","1"
"0.95","well thought out","1"
"0.95","opportunity","1"
"0.8","LBS","1"
"0.8","reception","1"
"0.8","exhibitor food tickets","1"
"0.8","sold out","1"
"0.2","sick","1"
"0.2","resting area","1"
"0.2","sofa","1"
"0.9","exhibition","1"
"0.9","Parking","1"
"0.9","simple","1"
"-0.5","vaccination","1"
"-0.5","booth","1"
"-0.5","various reasons","1"
"0.85","COVID tests","1"
"0.85","medium size events","1"
"-0.75","event","1"
"-0.75","coordination","1"
"-0.75","wardrobes","1"
"-0.75","bad acoustics","1"
"0.9","professional staff","2"
"-0.4","space indoors","1"
"-0.4","events","1"
"-0.4","lot of people","1"
"-0.4","narrow walkways","1"
"0.8","fun","2"
"0.8","dine","1"
"0.8","outside","1"
"0.8","convention center","1"
"0.9","18 minutes","1"
"0.9","left the building","1"
"0.9","15 post-spray observation","1"
"0.9","Great staff","1"
"0.85","exhibition space","1"
"0.85","not gigantic","1"
"0.85","overview","1"
"0.85","staff","4"
"0.85","help","1"
"0.85","super","1"
"0.45","knowledgeable","1"
"0.45","service minded staff","1"
"0.45","positive affirmations","1"
"0.5","Swedish","1"
"0.5","two-day fair","1"
