"sentiment_score","keyword","keyword_count"
"0.5","effective","1"
"0.5","minus","1"
"0.5","outside","1"
"0.7","muppets","1"
"0.7","forbidden","1"
"0.7","take pictures","1"
"0.7","fair's premises","1"
"0.25","fresh","1"
"0.25","long way","1"
"0.25","exhibition hall","1"
"0.25","hard to find parking","1"
"0.25","ok price","1"
"0.25","12 hours","1"
"0.8","Kistamässan","2"
"0.8","fast","5"
"0.8","smooth","3"
"0.8","identification","1"
"0.8","free of charge","1"
"0.65","manga","1"
"0.65","food trucks","1"
"0.65","queuing","1"
"1","Fast","3"
"1","planned","2"
"1","logistics","2"
"1","professionals","1"
"1","quickly","3"
"-0.4","Comicon","1"
"-0.4","SEK 1000","1"
"-0.4","SEK 275","1"
"-0.4","meatballs","1"
"-0.2","comic con 2018","1"
"-0.2","big games","1"
"-0.2","room","1"
"-0.2","move","1"
"-0.2","snail","1"
"-0.3","guards","1"
"-0.3","confiscate","1"
"-0.3","plastic knife","1"
"-0.3","inside doors","1"
"1","arrangements","1"
"1","quick","1"
"1","masks","1"
"1","social distancing","1"
"0.8","vaccine injection","1"
"0.8","long line","1"
"0.8","staff","4"
"0.8","friendly","1"
"0.8","well organized","5"
"0.8","booked time","1"
"0.8","app","1"
"0.8","entrance","1"
"0.8","vaccination","12"
"0.8","vaccinated","5"
"0.8","large distances","1"
"-0.5","location","1"
"-0.5","problem","1"
"-0.5","toilets","1"
"-0.5","one restroom","1"
"-0.5","first floor area","1"
"0.85","Star wars","1"
"0.85","amine","1"
"0.85","brother","1"
"0.6","good","1"
"0.6","spending a day","1"
"0.6","not shopping","1"
"0.75","Nice hosts","1"
"0.75","Clean toilets","1"
"0.75","Convenient","1"
"0.75","parking","2"
"0.75","food selection","1"
"0.1","parking","1"
"0.1","SEK 35 per hour","1"
"0.8","cool","1"
"0.8","nice inside","1"
"0.8","one floor up","1"
"-0.2","things","1"
"-0.2","entrance","1"
"0.3","Black mirror","1"
"0.3","place","1"
"0.3","Large areas","1"
"0.3","silence","1"
"0.3","people","1"
"-0.7","fairs","1"
"-0.7","service","1"
"-0.7","food","1"
"-0.7","better","1"
"1","disinfection stations","1"
"1","Friendly staff","3"
"1","The top","1"
"0.1","concentration camp","1"
"0.1","mass vaccination","1"
"0.1","super well","1"
"0.82","works well","1"
"0.82","agencies","1"
"0.82","mistakes","1"
"0.45","venue","1"
"0.45","larger events","1"
"0.45","long queues","1"
"0.45","wait","1"
"0.45","2-3 minutes","1"
"-0.4","extremely smooth","1"
"-0.4","well handled","1"
"-0.4","parking","1"
"-0.4","ridiculously expensive","1"
"-0.4","guards","1"
"-0.4","circulate","1"
"-0.4","vultures","1"
"0.9","many people","1"
"0.9","nurses","2"
"0.9","nice reception","1"
"-0.4","lack","1"
"-0.4","places to eat","1"
"-0.4","trade fairs","1"
"-0.4","selection","1"
"0.1","service","1"
"0.1","covid vaccination","1"
"0.1","photos","1"
"0.1","prohibited","1"
"0.15","order","1"
"0.15","park","1"
"0.4","located","1"
"0.4","public transport","1"
"0.4","short walk","1"
"0.8","Spiderman screening","1"
"0.8","forgot","1"
"0.8","happy","1"
"0.8","visit","2"
"0.8","back again","1"
"0.8","cosplay","1"
"0.25","itinerary","1"
"0.25","Kista","1"
"0.25","bus","1"
"0.25","523","1"
"0.25","walk","1"
"0.25","10 minutes","1"
"0.5","simultaneous conferences","1"
"0.5","ample provision","1"
"0.9","dispatch","1"
"0.9","no queues","3"
"0.95","calm","1"
"0.65","150:-kr a day","1"
"0.65","center","1"
"-0.5","critical","1"
"-0.5","expensive","2"
"-0.5","fairs","1"
"0.6","fairly good spacing","1"
"0.6","get around","1"
"0.6","aisles","1"
"0.6","stands","1"
"0","Vaccine","1"
"0","Covid","1"
"0","76th minute","1"
"0","football","1"
"0","European Championship","1"
"0.35","booths","1"
"0.35","food","1"
"0.85","first shot","1"
"0.85","organised","1"
"0.85","friendly staff","3"
"0.85","dressed","1"
"0.85","spiderman noir","1"
"-0.6","motorhome fair","1"
"-0.6","small selection","1"
"-0.6","coffin fair","1"
"0.2","venue","1"
"0.2","planned","1"
"0.2","kiosk","1"
"0.2","room","1"
"0.2","outside","1"
"0.8","venue","2"
"0.8","distribution","1"
"0.8","queue","1"
"0.8","corona distance","1"
"0.1","masks","1"
"0.1","safety","1"
"0.1","arranged","1"
"0.1","act","1"
"0.75","fresh premises","1"
"0.75","good selection","1"
"0.75","food","1"
"0.75","satisfied","1"
"-0.1","Professional arrangement","1"
"-0.1","hotel","1"
"-0.1","not open","1"
"-0.1","Torrential rain","1"
"1","super venue","1"
"1","possible five","1"
"1","Very happy","1"
"0.8","property fair 2021","1"
"0.4","around","1"
"0.7","covid vaccination","2"
"-0.25","vaccine","1"
"0.75","queues","2"
"-0.2","municipal transport","1"
"-0.9","evenings","1"
"0.2","Google Cloud Summit","1"
"-0.15","old","1"
"1","check the time","1"
"0.5","5/5","1"
"0.85","visible","1"
"0.25","working early","1"
"0.95","infection-proof","1"
"0.2","visit","2"
"0.9","thank you","1"
"0.5","boring lunch stops","1"
"0.65","live cooking","1"
"1","nursing staff","1"
"1","no waiting","1"
"0.8","calm","1"
"0.8","2nd time","1"
"0.85","mother","1"
"0.6","worth","1"
"0.75","Well-kept","1"
"0.1","free","2"
"-0.7","many years","1"
"1","congestion","2"
"1","welcoming","1"
"0.1","doomsday feeling","1"
"0.1","long queues","1"
"0.82","staff","1"
"0.82","help","1"
"0.82","over in 5 reds","1"
"0.45","Tech days","1"
"0.9","good information","1"
"-0.4","available","1"
"-0.4","boring","2"
"0.1","well organized","2"
"0.15","pay","1"
"0.15","minimum","1"
"0.25","mall","1"
"0.95","Vaccination","1"
"0.6","Good surfaces","1"
"0.6","reasonably easy","1"
"0.6","better marking","1"
"0.35","large areas","1"
"0.35","volume of people","1"
"0.85","arrangement","1"
"-0.6","news","1"
"-0.6","other fairs","1"
"0.2","Exhibited","1"
"0.2","missed","1"
"-0.1","downside","1"
"-0.1","light wind","1"
"1","well-run event","1"
"1","10 stars","1"
"0.8","property management","1"
"0.85","Stockholm","1"
"0.35","Microsoft Tech Days","1"
"0.8","monitoring","1"
"0.8","entry","1"
"0.8","new exciting solutions","1"
"0.9","second Pfizer shot","1"
"0.9","large place","1"
"0.9","no crowding","1"
"0.9","fast","4"
"0.9","convenient","1"
"0.6","Pleasant trade fair premises","1"
"0.6","good communication","1"
"0.6","walking distance","1"
"0.6","Commuter train","1"
"0.85","well organized","1"
"0.85","get in","1"
"0.8","daughter","1"
"0.8","Large surfaces","1"
"0.8","Simple","2"
"0.8","Smooth","1"
"0.6","Saturday afternoon","1"
"0.6","not busy","1"
"0.6","plenty of space","1"
"0.6","sit","2"
"0.6","15 mins","1"
"0.7","well-ordered","1"
"0.7","well-directed","1"
"0.7","well-thought-out","1"
"0.7","effective","1"
"0.7","Vaccination","1"
"0.7","arrive on time","1"
"0.7","smoothly","1"
"0.6","Sigtuna town","1"
"0.6","parking disk","1"
"0.85","clear directives","1"
"0.85","nice","1"
"0.85","nurse","1"
"-0.4","public environment","1"
"-0.4","lose focus","1"
"0.8","crazy","1"
"0.8","everything","1"
"0.8","fixed","1"
"0.8","purpose","1"
"0.1","Chest Fair","1"
"0.1","long queue","1"
"0.5","Pfizer vaccine","1"
"0.5","worked perfectly","1"
"0.5","Söderort","1"
"0.5","longer queues","1"
"0.5","AstraZeneca","1"
"0.9","venue","1"
"0.9","success","1"
"0.7","Helelund station","1"
"1","worked","1"
"1","friendly staff","3"
"1","help","2"
"0.9","friendly","5"
"0.9","helpful staff","2"
"0.9","conveniently arranged","1"
"1","first covid vaccination dose","1"
"1","thanks","2"
"1","work","1"
"1","well organized","3"
"0.6","first dose","1"
"0.6","second dose","1"
"0.6","jatt smart","1"
"0.6","fines","1"
"-0.1","easy","1"
"-0.1","flexible","1"
"-0.1","forgotten basement","1"
"-0.4","seats","1"
"-0.4","one floor up","1"
"-0.4","none","1"
"-0.75","long queues","1"
"-0.75","few lunch options","1"
"0.8","covid vaccination","1"
"0.8","systematic","1"
"0.8","big queue","1"
"0.8","10 mins","1"
"1","LOVE","1"
"1","ETERNAL","1"
"1","able brothers","1"
"1","Excellent","1"
"1","place","1"
"1","vaccine","4"
"1","wonderful","2"
"1","instance","1"
"0.9","methodology","1"
"0.9","good","3"
"1","visiting","1"
"1","efficient","2"
"1","pleasant treatment","1"
"0.65","smaller","1"
"0.65","parking","1"
"0.8","good exhibition venue","1"
"0.8","adjacent","1"
"0.9","corona","1"
"0.9","service","1"
"0.9","work","1"
"0.9","honor","1"
"1","professionally organized","1"
"0.8","dose","1"
"0.8","Pfizer","1"
"0.8","early","1"
"0.8","queued","1"
"0.8","straight in","1"
"0.8","went well","1"
"0.2","visited","1"
"0.2","mini dinosaur museum","1"
"0.2","location","1"
"0.2","not faraway","1"
"0.25","snacks","1"
"0.25","entrepreneurs","1"
"-0.2","place","1"
"-0.2","arm","1"
"-0.2","normal","1"
"-0.2","fairs","1"
"0.9","personal treatment","1"
"0.9","people","1"
"0.1","Harvey bags","1"
"-0.1","bribery experience","1"
"-0.1","one visit","1"
"-0.1","properly vaccinated","1"
"0.2","place","1"
"0.2","job","1"
"0","people","1"
"0","cold","1"
"0","crutches","1"
"0","good","1"
"0.75","large","1"
"0.75","wardrobe","1"
"0.75","public transport","1"
"0.1","CoVid-19","1"
"0.9","great event","1"
"0","biggest print","1"
"0","applying","1"
"0","Scandia","1"
"0","get here","1"
"0.9","conference halls","1"
"0.9","Shasta area","1"
"0.9","various exhibitions","1"
"0.7","visit","1"
"0.7","premises","3"
"0.7","well optimised","1"
"0.9","fair","2"
"0.9","restaurant","1"
"0.9","food","2"
"-0.85","ordered","1"
"-0.85","Entico","1"
"-0.85","small piece","1"
"-0.85","cooked","1"
"-0.85","not starched","1"
"-0.85","rude staff","1"
"1","20 minutes","2"
"1","injection","1"
"1","Verlabs","1"
"-0.4","Superbly located","1"
"-0.4","3 minutes","1"
"-0.4","e4","1"
"-0.4","Insanely expensive","1"
"-0.4","park","1"
"-0.4","boring surroundings","1"
"-0.4","sdr","1"
"0.7","good samples","1"
"0.7","sellers","1"
"0.7","hard bread","1"
"0.7","pasta varieties","1"
"0.15","exhibition center","1"
"0.15","adjacent hotel","1"
"0.15","triangular windows","1"
"0.15","difficult","1"
"0.9","Comicon","1"
"0.9","fantastic","1"
"0.9","nice location","1"
"0.9","strong recommendations","1"
"0.85","things","1"
"0.85","cosplays","1"
"0.85","celebrities","1"
"-0.25","vaccination","1"
"-0.25","born before 1956","1"
"0.3","fair visit","1"
"0.3","motorhomes","1"
"0.3","camping","1"
"-0.4","Ventilation","1"
"-0.4","electrical outlets","1"
"-0.4","toilets","1"
"-0.4","improved","1"
"-0.4","larger events","1"
"0.9","well organised","1"
"0.9","lots of staff","1"
"0.9","smoothly","4"
"0.9","evening","1"
"0.9","before my time","1"
"0.05","ordinary Svensson","1"
"0.05","syringe","1"
"0.05","purpose","1"
"0.8","Huge queue","1"
"0.8","efficient staff","1"
"0.8","quick","5"
"0.8","arrive","1"
"0.8","Covid injection","1"
"1","doctors","1"
"1","nurses","1"
"1","well taken care of","1"
"0.3","Participated","1"
"0.3","SM","1"
"0.3","2018","1"
"0.3","Daniel's window cleaning","1"
"0.3","cleaning fair","1"
"0.9","Good fair","1"
"0.9","smiles","1"
"0.1","smooth","1"
"0.1","well done","1"
"0.1","boring","1"
"0.1","15 minutes","1"
"0.9","Wonderful","1"
"0.9","Super good","1"
"0.6","5 minutes","1"
"0.6","doors","1"
"0.6","injection","1"
"-0.4","Super smooth vaccination","1"
"-0.4","free","1"
"-0.4","occasion","1"
"0.9","site","1"
"0.9","setup","1"
"0.95","flow","1"
"0.95","queues","1"
"0.9","Werlabs Kistamässan","1"
"0.9","Perfect","1"
"0.75","vaccines","1"
"0.75","signage","1"
"0.75","friendly staff","1"
"1","effective vaccination","1"
"1","arm","1"
"1","ready for the world","1"
"1","train","1"
"-0.1","SEK 20","1"
"-0.1","wardrobe","1"
"-0.1","location","1"
"0.3","premises","1"
"0.3","work","1"
"0.3","reducing","1"
"0.3","noise level","1"
"0.9","vaccinated","2"
"0.8","sample","1"
"0.8","frequent exhibition","1"
"-0.9","staff party","1"
"-0.9","disappointed","1"
"-0.9","terrible management","1"
"-0.9","service","1"
"-0.9","serving","1"
"0.85","efficient","1"
"0.8","fairs","1"
"0.8","visited","1"
"0.8","self-service","1"
"0.8","lunch","1"
"0.8","food","1"
"0.8","delicious","1"
"0.8","meet physically","1"
"0.8","locked","1"
"0.8","chamber at home","1"
"0.3","sprayer","1"
"0.3","smooth","1"
"0.8","customer","1"
"0.8","worked well","1"
"-0.65","IT tools","1"
"-0.65","work","1"
"-0.65","hall","1"
"-0.65","sat","1"
"-0.65","dirty","1"
"0.5","trade fair venue","1"
"0.5","experience","1"
"0.5","type of fair","1"
"0.5","P","1"
"0.5","approved communications","1"
"0.9","both doses","1"
"0.9","both times","1"
"-0.4","injection site","1"
"-0.4","not sprayed off","1"
"0.8","helpful people","2"
"0.9","quick","6"
"0.9","nice","1"
"0.9","skilled","2"
"-0.2","spacious","1"
"-0.2","toilets","1"
"-0.2","semi-open booths","1"
"0.2","smoothly","1"
"0.2","evenly","1"
"1","healthcare staff","1"
"0.4","well-ordered","1"
"0.4","airy premises","1"
"0.4","perfectly okay","1"
"0","approximately one kilometer","1"
"-0.2","WARNING","1"
"-0.2","vaccinate","1"
"-0.2","Buy","1"
"-0.2","One Size","1"
"-0.2","Blue","1"
"0.8","premises","3"
"0.85","Felt clean","1"
"0.85","10 minutes","1"
"0.85","walk","1"
"0.85","center of Kista","1"
"0.85","Comicon","1"
"0.85","there","1"
"-0.7","Poor planning","1"
"-0.7","1st","1"
"-0.7","Long queues","1"
"-0.1","conference rooms","1"
"-0.25","motorhome fair","1"
"-0.25","local karnske","1"
"-0.25","parking available","1"
"-0.25","costs","1"
"0.1","Saco's student cap","1"
"0.1","messy","1"
"0.85","exhibition hall","1"
"0.85","Service-minded staff","1"
"0.85","helpful","1"
"0.85","Friendly approach","1"
"0.85","Recommended","1"
"1","Quick vaccination","1"
"0","auditorium","1"
"0.7","Great","1"
"0.7","restaurant","1"
"0.7","offer","1"
"0.7","options","1"
"0.7","LCHF","1"
"0.7","good","2"
"0.8","effective","1"
"0.8","pleasant","3"
"0.25","caravan","1"
"0.25","motorhome fair","1"
"0.25","smaller","1"
"0.25","Jönköping fair","1"
"0.45","public transport","1"
"0.4","opportunities","1"
"0.4","expensive","1"
"1","super smooth","1"
"1","observation","1"
"1","friendly","2"
"1","covid friendly","1"
"1","site","1"
"1","personal","1"
"1","friendly treatment","1"
"1","vaccinator","1"
"1","partner","1"
"1","highest rating","1"
"0.9","exceptionally good organization","1"
"1","professional","2"
"1","flexible","2"
"1","delivers","1"
"0.8","Covid","1"
"0.8","space","1"
"1","smooth","2"
"1","simple","1"
"1","amazing staff","1"
"1","working hard","1"
"-0.9","ball of earth","1"
"-0.9","ground","1"
"-0.2","sit","1"
"-0.2","rest","1"
"-0.2","legs","1"
"0.2","Beautiful hall","1"
"0.2","exhibition","1"
"0.2","minus","1"
"0.1","Position2030","1"
"0.1","good setup","1"
"0.1","nice space","1"
"0.1","wallsocket","1"
"0.1","charge","1"
"0.1","phone","1"
"0.85","Went smoothly","1"
"0.85","Arrived an hour early","1"
"0.9","infection-proof","1"
"0.9","Long queue","1"
"0.9","good treatment","1"
"0.9","impressed","1"
"0.6","Shot daughter","1"
"0.6","first shot","1"
"0.6","waited outside","1"
"0.6","smooth","1"
"0.6","well organized","1"
"-0.5","poor parking","1"
"-0.5","long time","1"
"-0.5","popular fair","1"
"-0.5","prepared","1"
"-0.5","look","1"
"1","exhibition hall","1"
"1","good communication","1"
"1","parking facilities","1"
"-0.4","charm","1"
"0.25","cafe area","1"
"0.25","easy","1"
"0.25","public transport","1"
"0.9","organization","1"
"0.9","waiting times","1"
"-0.85","bad fair","1"
"0.1","Good current","1"
"0.6","arm","1"
"0.6","first","1"
"-0.65","Covid","1"
"0.25","buy","1"
"-0.1","exhibitors","1"
"-0.85","special queue","1"
"0.9","J V's gathering","1"
"0.9","accessible","1"
"0.9","premises","2"
"0.9","last week","1"
"0.8","exhibitor","1"
"-0.5","unfulfilled promise","1"
"-0.75","fair","1"
"-0.75","bad food","1"
"-0.75","long queue","1"
"-0.75","nice staff","1"
"0.9","40 min","1"
"-0.4","entrance","2"
"0.45","terrible elevator music","1"
"0.5","nice logistics","1"
"0.5","fully booked","1"
"0.7","planning","1"
"0.7","film","1"
"0.8","5 min","1"
"0.65","nice fair","1"
"1","handled","1"
"-0.2","small","1"
"1","que","1"
"0.8","nice person","1"
"0.85","sonic","1"
"0.75","4 stars","1"
"0.1","situation","1"
"-0.2","buy","1"
"-0.2","feels","1"
"-0.7","far from okay","1"
"1","Chest Fair","2"
"0.1","people","3"
"0.82","arrive in time","1"
"-0.4","Sunday morning","1"
"0.9","Impressive logistics","1"
"0.1","regulated","1"
"0.15","20 minutes","1"
"0.15","hour","1"
"0.4","Good mite intermediate size","1"
"0.4","fairs","2"
"0.4","lunch places","1"
"0.25","178","1"
"0.95","well organized","1"
"0.95","airy premises","1"
"0.95","pleasant atmosphere","1"
"0.65","restaurants","1"
"0.65","area","1"
"-0.5","parking","2"
"-0.5","admission","1"
"0.6","many visitors","1"
"0","Pfizer","1"
"0","penalty","1"
"0.85","into the spiderverse","1"
"0.2","needed","1"
"0.8","quickly","9"
"0.8","smoothly","4"
"0.1","preferred","1"
"0.75","Large","1"
"1","fantastic","1"
"0.8","exhibitors","1"
"0.9","no queueing","1"
"0.6","Subway to Kista Centrum","1"
"0.85","second dose","1"
"0.85","4 minutes","1"
"0.8","Good service","1"
"0.6","walk","1"
"0.7","rating","1"
"0.7","keeps their distance","1"
"0.7","several stages","1"
"0.6","park","1"
"0.6","parking","3"
"0.6","4 hours","1"
"-0.4","disturbs","1"
"-0.4","exhibitors","1"
"-0.4","audience","1"
"0.8","information","2"
"0.8","works","1"
"0.8","big","1"
"0.9","needed","1"
"1","vaccinated","2"
"0.9","signposted","1"
"0.9","good distances","1"
"0.9","very flexible.","1"
"0.6","vaccination","3"
"-0.1","fast","1"
"-0.1","boring place","1"
"-0.4","entrance level","1"
"-0.4","Älvsjömässan","1"
"-0.75","Large venue","1"
"-0.75","few toilets","1"
"-0.75","outside the area","1"
"0.8","well managed","1"
"1","security hosts","1"
"1","excellent nurses","1"
"0.9","safe","2"
"1","positive experience","1"
"1","Kista fair","1"
"1","first injection","1"
"0.65","full often","1"
"0.8","seminar","1"
"0.8","lecture rooms","1"
"0.8","recently","1"
"0.2","weekend","1"
"0.2","Kista centrum","1"
"0.25","atmosphere","1"
"0.25","supply","1"
"-0.2","treadmill","1"
"0.9","surprising","1"
"0.9","meet","1"
"0.9","event","2"
"1","encouraging speeches","1"
"0.65","good","1"
"0.2","Covid 19 vaccination","1"
"0.2","convention center","1"
"0.9","beautiful","1"
"0.3","food","1"
"0.3","window cleaning","1"
"-0.4","parking lot","1"
"0.9","well taken care of","1"
"-0.1","windows","1"
"0.85","led","1"
"0.8","SETT fair","1"
"0.8","covid","2"
"-0.2","criticism","1"
"0.2","Takes longer","1"
"1","heroes","1"
"1","smooth handling","1"
"-0.7","2nd syringe","1"
"1","various exhibitions","1"
"0.9","covid vaccine","1"
"0.85","great time","1"
"0.9","Easy to find","1"
"0.8","covid 19","1"
"0.3","vaccination","3"
"0.85","Covid 19","1"
"0.8","security","1"
"0.2","bus stop","1"
"0","comfortable chairs","1"
"0.25","OK","1"
"-0.9","again","1"
"0.1","Kista train station","1"
"0.1","considering extra time","1"
"-0.1","magnificent premises","1"
"0","long queues","2"
"0","walks","1"
"0.1","booked time","1"
"0.1","passed","1"
"0.9","Scandinavian Electronic Event","1"
"0","building","1"
"0","entry","1"
"0.7","large","1"
"0.7","depends","1"
"0.9","layout","1"
"0.9","tasty","1"
"1","Amazing fast service","1"
"0.7","good prices","1"
"0.7","Pleasant environment","1"
"0.15","nice","1"
"0.15","enjoy","1"
"0.85","Comic-Con","1"
"0.85","enjoyed","1"
"0.85","variety","1"
"0.3","caravans","1"
"-0.4","hall","1"
"-0.4","used","1"
"0.9","no line","1"
"0.9","30 minutes","1"
"0.05","pounder","1"
"0.05","overkill","1"
"0.8","easy","6"
"1","super nice staff","1"
"0.9","Super satisfied","1"
"0.9","stay","1"
"0.1","vaccination","1"
"0.1","rest","1"
"0.9","friendly staff","7"
"0.9","helpful","1"
"0.9","relaxed","1"
"0.6","organized","1"
"0.6","sat","1"
"0.6","15 minutes","1"
"0.9","Visited","1"
"0.95","Pleasant","1"
"0.9","full syringe","1"
"0.9","not left in the lurch","1"
"0.75","difficult parking","1"
"1","Fantastic","2"
"-0.1","costs","1"
"-0.1","per garment","1"
"0.9","efficient","2"
"0.8","nibble","1"
"0.8","well organised","1"
"-0.9","logistics","1"
"0.85","happy","1"
"0.85","Stockholmers","1"
"0.8","two years","1"
"0.75","corona","1"
"0.75","close","2"
"0.75","anyone","1"
"0.3","queuing time","1"
