"sentiment_score","keyword","keyword_count"
"0.3","faster","2"
"0.8","order","1"
"-0.65","cramped","1"
"-0.65","trapped","1"
"0.9","Fantastically organized","1"
"-0.4","before injection","1"
"0.8","learn","1"
"0.8","users","1"
"-0.2","fresh","1"
"-0.2","few","1"
"0.2","Rolls on","1"
"0.2","last","1"
"0.2","evening","1"
"0.2","doses","1"
"0.2","go out","1"
"1","second shot","1"
"1","30 min","1"
"0.4","friendly staff","1"
"0.4","no taste sensations","1"
"0","own skyt","1"
"0","Jan Stienberg square","1"
"-0.2","COVID-19","1"
"-0.2","Makita DLM432Z Lawn Mower","1"
"0.8","large-scale operation","1"
"0.8","covid 19 vaccination","1"
"0.8","Canon","1"
"0.85","fresh","1"
"-0.7","queue","1"
"0.1","better map","1"
"1","300m queue","1"
"1","maximum","1"
"0","sterile premises","1"
"0","technology","1"
"0","worked well","1"
"0.9","airy","1"
"0.9","dose 2","2"
"0.9","guards","1"
"0.45","Good large premises","1"
"0.45","expensive parking","1"
"0.45","easy access","1"
"0.9","there","1"
"1","nice","1"
"0.9","werlabs","1"
"1","Werlabs","1"
"0.8","vaccine","4"
"0.8","everyone","1"
"0.9","painless","1"
"-0.9","never go","1"
"-0.2","spaces","1"
"0.2","good planning","1"
"0.1","hard to find","1"
"0.9","intends","1"
"0.85","Nice staff","1"
"0.9","VIP person","1"
"0.9","well managed","1"
"0.9","never stood still","1"
"0.9","Impressive","2"
"0.9","customer","1"
"0.9","experienced","1"
"0.9","treatment","1"
"0.9","logistic design","1"
"0.9","impresses","1"
"-0.5","fair","2"
"-0.5","restaurant","1"
"-0.4","warm","1"
"-0.4","auditorium","1"
"0.6","long queues","1"
"-0.85","premises","1"
"0.1","queue stretches","1"
"0.1","entire fair","1"
"0.6","went well","1"
"0.6","sting","1"
"0.6","not noticed","1"
"0.6","fixed","1"
"0.8","Stockholm","1"
"0.9","Thanks","1"
"0","Sweden","1"
"0.8","maintained","1"
"-0.1","covid 19 test","1"
"-0.1","opened up again","1"
"1","Everything","1"
"0.2","kistamässan","1"
"-0.85","meat","1"
"-0.4","impersonal","1"
"0.3","lunch restaurant","1"
"0.05","Spacious premises","1"
"-0.4","scandal","1"
"0.95","logistics","1"
"0.95","accommodating","1"
"-0.1","bag","1"
"0.8","established","1"
"0.85","fight","1"
"0.8","good","1"
"0.75","large areas","1"
"0.8","aids","1"
"0.4","food","2"
"0","large building","1"
"-0.25","crowded","1"
"0.4","great place","1"
"0.9","second dose","1"
"1","dose","1"
"1","vaccination procedure","1"
"-0.9","point of reference","1"
"0.2","Bad air","1"
"-0.5","expensive prices","1"
"-0.5","costs money","1"
"0.25","Kista center","1"
"0.6","space","1"
"0.1","vaccination queue","1"
"1","Fair","1"
"1","Number two","1"
"-0.2","Black","1"
"0.9","big","1"
"0.8","easier","1"
"0.8","wheelchair","1"
"0.8","world class","1"
"1","inspiration","1"
"1","plant","1"
"1","balcony","1"
"1","beautiful","1"
"1","flowers","1"
"0.25","Huge place","1"
"0.25","Covid vaccination centres","1"
"0.25","Comic Cons","1"
"0.25","hosted","1"
"0.9","professionally laid out","1"
"0.9","high workload","1"
"0.8","large","3"
"0.8","airy premises","1"
"0","Large","1"
"0","nice place","1"
"0","no toilets","1"
"0","surreal feeling","1"
"0","vaccinated","3"
"0","giant hall","1"
"0","lab mouse","1"
"-0.2","quick","1"
"-0.2","easy","1"
"-0.2","vaccinated","1"
"-0.2","miserable","1"
"-0.2","fair price","1"
"-0.2","park","1"
"0.6","Good fair","1"
"0.6","Easy to get to","1"
"0.6","fairgrounds","1"
"0.1","orderly","1"
"0.1","without masks","1"
"0.1","allowed","1"
"0.3","good place","1"
"0.3","imagine","1"
"0.3","outside","1"
"0.3","comfort zone","1"
"1","Good job","1"
"1","airy","1"
"1","Well done","1"
"1","everyone","2"
"1","involved","1"
"0.85","managed","1"
"0.85","Covid syringes","1"
"0.85","information","1"
"1","Werlab's staff","1"
"1","heart","1"
"0","Medium-sized","1"
"0","restaurant","1"
"0","café","1"
"0","couple","1"
"0","auditoriums","1"
"-0.6","space","1"
"-0.6","few things","1"
"-0.6","see","1"
"-0.6","Gamex","1"
"-0.6","Comicon","1"
"-0.2","SEE fair","1"
"-0.2","fairgrounds","1"
"0.7","proximity","1"
"0.7","parking","1"
"0.7","hotel","1"
"0.7","Kista Center","1"
"0.7","train/bus","1"
"0.8","no. 2","1"
"0.8","Kista Mässan","1"
"0.8","on site","1"
"0.9","good restaurant","1"
"0.9","really good","1"
"0.2","heat","1"
"0.2","air conditioning","1"
"0.9","Covid-19","1"
"0.9","antibodies","1"
"0.9","sampling","1"
"0.9","easy","1"
"0.9","three minutes","1"
"0.9","entering","1"
"0.9","building","1"
"0.8","Completely fine","1"
"0.8","Clear","1"
"0.8","good information","1"
"1","reception","1"
"1","Big thanks","1"
"0.8","good fair","1"
"0.8","well signposted","1"
"0.8","parking","1"
"0.8","get there","1"
"0.9","Vaccinated","1"
"0.9","Great organization","1"
"0.9","highly efficient","1"
"0.8","first dose","1"
"0.8","Corona vaccine","1"
"0.8","organization","1"
"0.8","friendly staff","3"
"0.7","organized","1"
"0.7","easy","2"
"0.7","vaccinated","2"
"0.7","lots of people","1"
"0.7","not crowded","1"
"0.9","Covid vaccine","2"
"0.9","barely any lines","1"
"0.9","wait time","1"
"0.8","queues","2"
"0.8","process","1"
"0.8","pleasant treatment","1"
"0.7","well-arranged","1"
"0.7","concise","1"
"0.7","information","1"
"0.7","everything","1"
"0.7","dose2","1"
"-0.2","Super long queue","1"
"-0.2","booked appointment","1"
"-0.2","flexible","1"
"0.85","flexible","1"
"0.85","good parking facilities","1"
"0.8","comic con","2"
"0.8","positive experience","1"
"0","Large conference room","1"
"0","Helenelund","1"
"1","park","1"
"1","excellent service","1"
"1","Weerlabs","1"
"1","vaccinates","1"
"0.1","Quick","1"
"0.1","flexible","1"
"0.1","easy","2"
"0.1","syringe","1"
"0.1","park","1"
"0.9","Impressively controlled","1"
"0.9","everything went","1"
"0.9","no time","1"
"0.9","Incredibly professional","1"
"0.9","friendly treatment","1"
"0.9","looking forward","1"
"0.9","second visit","1"
"0.3","Small","1"
"0.3","purpose","1"
"0.3","middle","1"
"0.3","Swedish","1"
"0.3","Silicon Valley","1"
"1","Smooth vaccination","1"
"1","covid 19","1"
"0.8","student fair","1"
"0.8","attended","1"
"0.8","great location","1"
"0.8","easily accessible","1"
"0.7","good planning","1"
"0.7","friendly reception","1"
"0.7","15 min rest","1"
"0.4","fair","1"
"0.4","premises","1"
"0.4","parking","1"
"0.6","Kista Massan","1"
"0.6","covid vaccination","1"
"0.4","small","1"
"0.4","Älvsjömässan","1"
"0.4","nice staff","1"
"0.4","good service","1"
"0.9","smoothly organized","1"
"0.9","clear instructions","1"
"1","Perfect organization","1"
"1","felt safe","1"
"1","everywhere","1"
"1","many thanks","1"
"0.7","entrance","1"
"0.7","various","1"
"0.7","vaccination booths","1"
"-0.1","entrance","1"
"-0.1","exhibition hall","1"
"0.8","well","1"
"0.8","super clean","1"
"0.8","nice staff","1"
"0.3","Good setup","1"
"0.3","friendly","1"
"0.3","safe","1"
"0.3","longer waiting time","1"
"0.3","expected","1"
"0.95","fast","1"
"0.95","easy","1"
"0.8","Professionally","1"
"0.8","carried out","1"
"0.8","no crowds","2"
"0.8","clear instructions","1"
"0.9","professionally handled","1"
"0.3","first time","1"
"0.3","there","1"
"0.3","first injection","1"
"0.3","stars","1"
"0.9","Knowledgeable","1"
"0.9","Well organized","1"
"0.8","exhibition space","1"
"0.8","close proximity","1"
"0.8","Scandic Victoria's","1"
"0.8","sky bar","1"
"0.8","understand","1"
"-0.7","save your money","1"
"-0.7","stuff online","1"
"-0.7","instead","1"
"1","secure","1"
"1","structured","1"
"1","2nd spray","1"
"1","ready","1"
"0.8","logistics","2"
"0.8","set up","1"
"0.8","friendly approach","1"
"0.8","professionally","1"
"-0.4","venue","1"
"0.9","superb fair","1"
"0.9","lecture","1"
"0.9","Michel Dahlen","1"
"0.8","wax injection","1"
"0.8","great people","1"
"0.8","organize","1"
"0.8","place","2"
"1","greeted","1"
"1","super nice","1"
"1","pretty girls","1"
"1","covid injection","1"
"0.6","large floor","1"
"0.6","fairs","1"
"0.6","Comic Con","1"
"0.6","fits","1"
"0.6","perfectly","1"
"-0.9","not nice","1"
"-0.9","restaurant","1"
"-0.9","messy","1"
"-0.9","wardrobe","1"
"0.75","big","1"
"0.75","located","1"
"0.75","right side","1"
"0.75","town","1"
"-0.4","people","2"
"-0.4","organized","1"
"-0.4","queue","1"
"-0.4","close","1"
"-0.1","premises","1"
"-0.1","access","1"
"-0.1","toilets","1"
"-0.1","expensive","1"
"-0.1","parking","1"
"-0.1","cafe","1"
"-0.5","Noisy","1"
"-0.5","volume","1"
"-0.5","unpleasant","1"
"-0.5","works","1"
"0.9","rewarding","1"
"0.9","period","1"
"0.9","21 -23 July 2023","1"
"0.9","day","1"
"0.9","received","1"
"0.9","first dose","1"
"0.9","covid","1"
"0.9","excellent","1"
"0.9","attention","1"
"-0.5","terribly bad","1"
"0","food court","1"
"0","been","1"
"-0.1","well organized","1"
"-0.1","cruel","1"
"-0.1","receiving vaccines","1"
"0.7","trade fair premises","1"
"0.7","municipal","1"
"0.7","means of transport","1"
"-0.6","Ouch","1"
"-0.6","hurts","1"
"-0.6","wrong","1"
"-0.6","Vaccinated","1"
"-0.6","Werlabs","1"
"1","Visited","1"
"1","twice","1"
"1","best","1"
"1","fair","1"
"1","ever","1"
"1","Effective vaccination","1"
"1","fast","1"
"0.8","planning","1"
"0.25","floated","1"
"0.25","excellent","1"
"0.25","3rd shot","1"
"0.8","exhibition place","1"
"0.75","Good Fair","1"
"0.85","convenient","2"
"0.85","well arranged","1"
"0.2","space","1"
"0.2","ultimately","1"
"0.2","depend","1"
"0.8","good flow","1"
"0.8","straight through","1"
"0","Comic con","1"
"0","no direct surprises","1"
"0.25","good premises","1"
"0.25","fair","1"
"0.25","depends","1"
"0.25","exhibiting","1"
"0.85","Clever logistics","1"
"0.85","no queues","1"
"0.85","clearly signposted","1"
"0.75","Jehovah's witnesses","1"
"0.75","held","1"
"0.3","OK local","1"
"0.3","warm","1"
"1","well planned","1"
"0.3","stumble","1"
"0.3","Absolutely nowhere","1"
"0.8","Superbly arranged","1"
"0.8","without queues","1"
"0.8","Professional","2"
"0.8","good distance","1"
"0.8","efficiently","1"
"0.8","no waiting times","1"
"0.6","vaccinating","1"
"0.6","large surfaces","1"
"0.7","super fast","1"
"0.7","flexible","1"
"0.7","going","1"
"0.7","take","1"
"0.7","💉","1"
"-0.6","loud noise","1"
"-0.6","fair","1"
"-0.6","sound dampened","1"
"0.2","vaccination","1"
"0.2","well planned","1"
"0.2","expensive","1"
"0.2","park","1"
"0.15","Parking","1"
"0.15","expensive","1"
"0.15","super","1"
"0.15","everything","1"
"0.85","arranged","1"
"0.85","maintained","1"
"0.85","Nice","1"
"0.85","skilled","1"
"0.6","spacious","1"
"0.6","quiet","1"
"0.9","vaccinate","2"
"-0.5","messy toilets","1"
"0.9","nice moment","1"
"0.6","right size","1"
"0.1","in","1"
"0","exhibition hall","1"
"0.9","Fantastic","2"
"0.2","workshop","1"
"0.8","go","2"
"0.7","precise","1"
"0","exhibitions","1"
"1","professionally done","1"
"1","werlab's staff","1"
"0.7","max 5 minutes","1"
"1","arranged","1"
"0.6","good experience","1"
"0.9","Friendly staff","1"
"0.7","good guidance","1"
"0.95","Fantastically good","1"
"0.95","1st Syringe","1"
"0.8","kids","1"
"0.8","dressed up","1"
"-0.7","over priced","1"
"-0.7","buy","1"
"-0.4","conferences","1"
"-0.9","Poor accessibility","1"
"-0.5","lots of people","1"
"-0.1","privilege","1"
"0.25","Second spray","1"
"0.8","facilities","1"
"0.2","experience","1"
"0.2","event","1"
"0.75","gathering","1"
"0.75","Great people","1"
"0.3","Caravan Stockholm","1"
"1","covid-19","1"
"0.3","Flat floor","1"
"0","exciting","1"
"0.6","room","1"
"0.6","shot","1"
"0.9","vaccination site","1"
"0.85","megalodon creations","1"
"0.85","Dinosauria","1"
"0.85","hit","1"
"0.85","younger kids","1"
"0.8","first time","1"
"0.8","there","1"
"0.8","thought","1"
"0.8","very good","1"
"0.2","bring","1"
"0.2","interesting suppliers","1"
"0.2","sort","1"
"0.8","beautiful","1"
"0.8","wonderful","1"
"0.8","shopping","1"
"0.8","good prices","1"
"1","No queue","1"
"1","plenty of space","1"
"-0.1","place","1"
"-0.1","bring","1"
"-0.1","food","1"
"-0.1","eat","1"
"-0.1","mall","1"
"0.8","great place","1"
"0.8","various events","1"
"0.8","meetings","1"
"0.85","comic con 2021","1"
"0.85","good venue","1"
"0.85","big event","1"
"0.6","Large exhibition hall","1"
"0.6","New","1"
"0.6","fresh","1"
"0.6","close to public transport","1"
"-0.3","facility","1"
"-0.3","fairs","1"
"-0.3","parking","1"
"-0.3","inadequate","1"
"-0.3","expensive","1"
"0.8","well arranged","1"
"0.8","flexible","2"
"0.8","assembly line","1"
"0.8","polite","1"
"0.1","Easy access","1"
"0.1","car","1"
"0.1","nice locale","1"
"0.1","restrooms","1"
"0.1","aren't great","1"
"0.9","positive","1"
"0.9","showed","1"
"0.9","looking for","1"
"0.9","thanks","1"
"1","vaccinations","1"
"1","first time","1"
"1","good order","1"
"0.8","Covid-19","1"
"0.8","vaccine shot","1"
"0.8","first","1"
"0.95","friendly","1"
"0.95","helpful staff","1"
"0.95","Thanks","1"
"0.9","joy","1"
"0.9","energy","1"
"0.8","covid vaccine","1"
"0.8","easy process","1"
"0.7","Very good place","1"
"0.7","Getting vaccinated","1"
"0.7","good parking","1"
"0.7","esipark works","1"
"0.8","kind","1"
"0.8","comforting","1"
"0.3","vaccinate","1"
"0.3","book online","1"
"0.8","flow","1"
"0.8","vaccination process","1"
"0.5","queuing","1"
"0.5","Covid vaccine","1"
"0.5","good","1"
"0.9","entry","1"
"0.9","restaurants","1"
"0.9","good service","1"
"0.3","anti-vaxxers","1"
"0.3","syringe","1"
"0.9","Covid-19 Vaccinations","1"
"0.1","Vaccination center","1"
"0.1","32 people","1"
"0.1","same time","1"
"0.75","organized","1"
"0.75","Kistamässan premises","1"
"1","effectively","1"
"0.8","helpful staff","1"
"0.8","safe","1"
"0.8","shopping center","1"
"0.8","restaurants","1"
"0.8","shops","1"
"0.05","Fast","1"
"0.05","efficient","1"
"0.05","book","1"
"0.05","dose 2","1"
"0.05","once","1"
"0.8","helpful","1"
"-0.2","poor coverage","1"
"0.9","convention","1"
"0.9","learned","1"
"0.9","much","1"
"1","covid","1"
"1","Well organized","1"
"0.6","Spacious","1"
"0.6","close","2"
"0.6","leisurely","1"
"0.6","10 minute walk","1"
"-0.4","cold","1"
"-0.4","Aircon","1"
"-0.4","strong","1"
"0.8","functioning","1"
"0.8","good air","1"
"0.8","ventilation","1"
"0.9","impressive","1"
"0.4","Comi-con","1"
"0.4","there","1"
"0.4","nothing","1"
"0.4","complain","1"
"0.4","about","1"
"0.9","flow","1"
"0.1","small","1"
"0.1","fairs","2"
"0.8","convenient","1"
"1","Quick","1"
"1","Pfizer No. 2","1"
"1","Satisfied","1"
"0.2","Large exhibition hall","1"
"0.2","commuter train","1"
"0.2","subway","1"
"0.2","close","1"
"0.5","Fast","1"
"0.5","lot of people","1"
"0.5","considering","1"
"0.2","hoes","1"
"0.2","Thank you","1"
"0.4","Small fair","1"
"0.4","fast registration","1"
"0.4","far better","1"
"0.4","Formex","1"
"1","Great place","1"
"1","covid vaccine","1"
"1","5/5","1"
"1","customer support","1"
"0.7","Professional","1"
"0.7","nurses","1"
"0.7","thank you","1"
"0.8","vaccinations","1"
"0.8","today","1"
"0.8","2700","1"
"0.8","booked appointments","1"
"0.5","seminar","1"
"0.5","14-16 July","1"
"0.5","Theme","1"
"0.5","Show Patience","1"
"-0.25","Good venue","1"
"-0.25","not what it should be","1"
"-0.4","interesting education","1"
"0.7","good place","1"
"0.7","various shopping","1"
"0.7","good lunch","1"
"0.7","Effective","1"
"0.7","worked well","1"
"0.7","queue","1"
"0.7","felt safe","1"
"-0.15","large","1"
"-0.15","far","1"
"-0.15","walk","1"
"0.9","admiring","1"
"0.9","kindness","1"
"0.9","handled","1"
"0.85","fast","1"
"0.85","effective","1"
"0.85","good work","1"
"0.1","Transportation","1"
"0.1","little","1"
"0.1","out of town","1"
"0","venue","1"
"0","fair","1"
"0","poor parking","1"
"0.6","commuter train","1"
"0.9","great organized place","1"
"0.9","recommend","1"
"0.8","thank you","1"
"0.8","making","1"
"0.8","us","1"
"0.8","Getting vaccinated","1"
"0.8","COVID19","1"
"-0.4","exit","1"
"-0.4","exhibit","1"
"0.9","Excellent facilities","1"
"0.9","well placed","1"
"0.9","easy to access","1"
"0.7","comic con","1"
"0.7","usual","1"
"0.7","easily accessible","1"
"1","coffin fair","1"
"1","five","1"
"1","✨","1"
"-0.2","Poor charging points","1"
"0.5","Good fair","1"
"0.5","medium-sized","1"
"0.5","conventions","1"
"0.8","good service","1"
"0.25","garden fair 2017","1"
"0.25","ok","1"
"0.25","small","1"
"0.1","Very long queue","1"
"0.1","appointments","1"
"0.1","efficient","1"
"0.7","Plenty of space","1"
"0.7","The top","1"
"0","general","1"
"0","multi-functional","1"
"0","activity center","1"
"0.9","reception","1"
"0.9","participate","1"
"-0.9","Unclean toilets","1"
"-0.9","visitors","1"
"1","super clean","1"
"1","fast treatment","1"
"1","excellent quality","1"
"0.7","Good service","1"
"0.7","covid19","1"
"0.7","vaccine","1"
"0.75","nice place","1"
"0.75","energetic","1"
"0.75","recently","1"
"0.75","vaccine","1"
"0.7","great place","1"
"0.7","se","1"
"0.7","town","1"
"0.7","top of building","1"
"0.8","flea market","1"
"0.8","buy","1"
"0.8","fantastic things","1"
"0.1","large","1"
"0.1","avoid","1"
"0.1","getting lost","1"
"0.8","clean","1"
"0.8","fresh","1"
"0.8","excellent","1"
"0.8","exhibition hall","1"
"0.7","Impressed","1"
"0.7","well","1"
"0.7","worked","1"
"0.7","vaccination","3"
"0.7","Good","1"
"0.85","Comic con","1"
"0.85","best","1"
"0.85","big","1"
"0.85","good place","1"
"-0.8","not nice","1"
"-0.8","absolutely","1"
"0","place","1"
"0","Google cloud summit","1"
"0","toilets","1"
"0","disabled","1"
"0.9","Loved it","1"
"0.65","first","1"
"0.65","anti Covid shot","1"
"0.65","get","1"
"0.9","Professional","1"
"0.9","happy","1"
"0.4","size","1"
"0.4","Large","1"
"0.4","parking lot","1"
"0.1","Excellent","1"
"0.1","Poor flow","1"
"0.1","inlet","1"
"0.8","vaccination site","1"
"0.8","efficient","1"
"-0.9","bad","1"
"-0.9","market","1"
"0.7","Large","1"
"0.7","spacious","1"
"0.7","good accessibility","1"
"0.9","covid19","1"
"0.9","well planned","1"
"0.2","Pfizer","1"
"0.2","vaccine","1"
"0.2","good place","1"
"0.8","Modern","1"
"0.8","transport links","1"
"0.4","organized","1"
"0.4","assembly line principle","1"
"0.6","Jokkmokk's Santa","1"
"0.6","Gunnar","1"
"0.6","nice fair","1"
"1","meeting","1"
"0.25","premises","1"
"0.25","bad location","1"
"0.25","friendly staff","1"
"0.7","quick","1"
"0.7","Friendly staff","1"
"0.7","Covid19","1"
"0.7","industrial efficiency","1"
"0.7","people","1"
"0.7","better","1"
"0.7","orderly","1"
"0.7","clean","1"
"0.6","Professional","1"
"0.6","covid","1"
"0.8","vaccines","2"
"0.6","Good","2"
"0.75","good","1"
"0.9","congress","1"
"-0.5","food options","1"
"1","vaccination certificate","1"
"0.3","Large room","1"
"0.6","easy","1"
"0.6","keep","1"
"0.6","distance","1"
"0.7","everyone","1"
"0.8","possible","1"
"0.8","get","1"
"0.2","care","1"
"0.8","liked","1"
"0.8","Neat","1"
"0.8","tidy","1"
"1","injected","1"
"0.95","Fantastic organization","1"
"0.9","wonderful","1"
"0.8","vaccine shots","1"
"0.3","good flow","1"
"0.3","arm","1"
"1","covid-19.dos 1","1"
"0.8","nice","1"
"0.9","impressive logistics","1"
"0.9","Congratulations","1"
"-0.2","Great","1"
"0.9","brilliant time","1"
"0.6","subway","1"
"0.9","Werlab's vaccination","1"
"0.9","effectiveness","1"
"0.9","Executed brilliantly","1"
"0.9","Good logistics","1"
"0.2","Good premises","1"
"-0.25","restaurant","1"
"-0.15","parking lot","1"
"0.9","humility","1"
"0.6","fair","1"
"-0.2","car park","1"
"0.8","Vaccination centre","1"
"0.25","stall","1"
"0.9","Fantastically","1"
"0.8","spacious","1"
"0.9","exhibit","1"
"-0.9","Terrible organization","1"
"0.1","exhibition hall","1"
"0.75","Smooth","1"
"0.7","found","1"
"0.7","very good premises","1"
"-0.8","staff","1"
"-0.8","wardrobe","1"
"0","attended","1"
"0.9","Covid","1"
"0.65","easy","1"
"0.85","quick","1"
"-0.9","fair","1"
"0.2","people","1"
"0.2","take","1"
"0.8","Nice facility","1"
"1","Kista","1"
"1","best place","1"
"0","five minutes","1"
"0.6","arrangement","1"
"0.7","there","1"
"1","Big plus","1"
"1","Werlab's","1"
"1","fantastically","1"
"0.9","best","1"
"0.2","SEK 40","1"
"0.7","ease","1"
"1","conference","1"
"-0.1","restaurant","1"
